object mainform_20160424195013889_1: TForm
  Left = 0
  Height = 483
  Top = 0
  Width = 865
  Caption = 'FORM'
  ClientHeight = 483
  ClientWidth = 865
  Color = clWhite
  Position = poScreenCenter
  LCLVersion = '1.5'
  object startPanel: TPanel
    Left = 0
    Height = 430
    Top = 55
    Width = 865
    Anchors = [akTop, akLeft, akRight, akBottom]
    BevelOuter = bvNone
    ClientHeight = 430
    ClientWidth = 865
    TabOrder = 3
    object Panel6: TPanel
      Left = 0
      Height = 255
      Top = 0
      Width = 865
      Align = alTop
      BevelOuter = bvNone
      Caption = 'Please add a Twitter Account'
      ClientHeight = 255
      ClientWidth = 865
      TabOrder = 0
      object bAddAccount: TBGRAButton
        Left = 350
        Height = 35
        Top = 155
        Width = 165
        BodyClicked.Color = clBtnFace
        BodyClicked.Gradient1.StartColor = clWhite
        BodyClicked.Gradient1.StartColorOpacity = 255
        BodyClicked.Gradient1.DrawMode = dmSet
        BodyClicked.Gradient1.EndColor = clBlack
        BodyClicked.Gradient1.EndColorOpacity = 255
        BodyClicked.Gradient1.ColorCorrection = True
        BodyClicked.Gradient1.GradientType = gtLinear
        BodyClicked.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyClicked.Gradient1.Sinus = False
        BodyClicked.Gradient2.StartColor = 13137169
        BodyClicked.Gradient2.StartColorOpacity = 255
        BodyClicked.Gradient2.DrawMode = dmSet
        BodyClicked.Gradient2.EndColor = 15722194
        BodyClicked.Gradient2.EndColorOpacity = 255
        BodyClicked.Gradient2.ColorCorrection = True
        BodyClicked.Gradient2.GradientType = gtLinear
        BodyClicked.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyClicked.Gradient2.Sinus = False
        BodyClicked.LightWidth = 0
        BodyClicked.LightOpacity = 64
        BodyHover.BorderColor = 14136983
        BodyHover.Color = clBtnFace
        BodyHover.Gradient1.StartColor = clWhite
        BodyHover.Gradient1.StartColorOpacity = 255
        BodyHover.Gradient1.DrawMode = dmSet
        BodyHover.Gradient1.EndColor = clBlack
        BodyHover.Gradient1.EndColorOpacity = 255
        BodyHover.Gradient1.ColorCorrection = True
        BodyHover.Gradient1.GradientType = gtLinear
        BodyHover.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyHover.Gradient1.Sinus = False
        BodyHover.Gradient2.StartColor = 13137169
        BodyHover.Gradient2.StartColorOpacity = 255
        BodyHover.Gradient2.DrawMode = dmSet
        BodyHover.Gradient2.EndColor = 15722194
        BodyHover.Gradient2.EndColorOpacity = 255
        BodyHover.Gradient2.ColorCorrection = True
        BodyHover.Gradient2.GradientType = gtLinear
        BodyHover.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyHover.Gradient2.Sinus = False
        BodyHover.LightWidth = 0
        BodyHover.LightOpacity = 64
        BodyNormal.Color = clBtnFace
        BodyNormal.Gradient1.StartColor = clWhite
        BodyNormal.Gradient1.StartColorOpacity = 255
        BodyNormal.Gradient1.DrawMode = dmSet
        BodyNormal.Gradient1.EndColor = clBlack
        BodyNormal.Gradient1.EndColorOpacity = 255
        BodyNormal.Gradient1.ColorCorrection = True
        BodyNormal.Gradient1.GradientType = gtLinear
        BodyNormal.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyNormal.Gradient1.Sinus = False
        BodyNormal.Gradient2.StartColor = 13137169
        BodyNormal.Gradient2.StartColorOpacity = 255
        BodyNormal.Gradient2.DrawMode = dmSet
        BodyNormal.Gradient2.EndColor = 15722194
        BodyNormal.Gradient2.EndColorOpacity = 255
        BodyNormal.Gradient2.ColorCorrection = True
        BodyNormal.Gradient2.GradientType = gtLinear
        BodyNormal.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyNormal.Gradient2.Sinus = False
        BodyNormal.LightWidth = 0
        BodyNormal.LightOpacity = 64
        BorderStyle.TopLeft = bsRound
        BorderStyle.TopRight = bsRound
        BorderStyle.BottomRight = bsRound
        BorderStyle.BottomLeft = bsRound
        BorderStyleDropDown.TopLeft = bsRound
        BorderStyleDropDown.TopRight = bsRound
        BorderStyleDropDown.BottomRight = bsRound
        BorderStyleDropDown.BottomLeft = bsRound
        Caption = 'Add Account'
        Color = clNone
        FlipArrow = False
        GlobalOpacity = 255
        ParentColor = False
        TextApplyGlobalOpacity = False
        TextShadowColorOpacity = 255
      end
      object bExit: TBGRAButton
        Left = 350
        Height = 35
        Top = 200
        Width = 165
        BodyClicked.Color = clBtnFace
        BodyClicked.Gradient1.StartColor = clWhite
        BodyClicked.Gradient1.StartColorOpacity = 255
        BodyClicked.Gradient1.DrawMode = dmSet
        BodyClicked.Gradient1.EndColor = clBlack
        BodyClicked.Gradient1.EndColorOpacity = 255
        BodyClicked.Gradient1.ColorCorrection = True
        BodyClicked.Gradient1.GradientType = gtLinear
        BodyClicked.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyClicked.Gradient1.Sinus = False
        BodyClicked.Gradient2.StartColor = 13137169
        BodyClicked.Gradient2.StartColorOpacity = 255
        BodyClicked.Gradient2.DrawMode = dmSet
        BodyClicked.Gradient2.EndColor = 15722194
        BodyClicked.Gradient2.EndColorOpacity = 255
        BodyClicked.Gradient2.ColorCorrection = True
        BodyClicked.Gradient2.GradientType = gtLinear
        BodyClicked.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyClicked.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyClicked.Gradient2.Sinus = False
        BodyClicked.LightWidth = 0
        BodyClicked.LightOpacity = 64
        BodyHover.BorderColor = 14136983
        BodyHover.Color = clBtnFace
        BodyHover.Gradient1.StartColor = clWhite
        BodyHover.Gradient1.StartColorOpacity = 255
        BodyHover.Gradient1.DrawMode = dmSet
        BodyHover.Gradient1.EndColor = clBlack
        BodyHover.Gradient1.EndColorOpacity = 255
        BodyHover.Gradient1.ColorCorrection = True
        BodyHover.Gradient1.GradientType = gtLinear
        BodyHover.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyHover.Gradient1.Sinus = False
        BodyHover.Gradient2.StartColor = 13137169
        BodyHover.Gradient2.StartColorOpacity = 255
        BodyHover.Gradient2.DrawMode = dmSet
